-- Merging decision tree log ---
manifest
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/918338aff6ed9b183c9a7139c898d9ee/jetified-flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/dcb58571a48793f3f23041a146b04d04/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/ff286cf7ff7d5901303f1b259df71dd6/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8d734991259a14abe44f6296943de0c7/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-community_async-storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_viewpager] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-firebase_app] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-push-notification] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-snackbar] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
